"","bland","m7","m7b","za_nr1","state","election_date","partyname_short"
"1","Brandenburg","CDU/CSU","nicht gefragt",19662,"BB",1990-10-14,"CDU"
"2","Brandenburg","Grüne","nicht gefragt",19662,"BB",1990-10-14,"Grüne"
"3","Brandenburg","FDP","nicht gefragt",19662,"BB",1990-10-14,"FDP"
"4","Brandenburg","SPD","nicht gefragt",19662,"BB",1990-10-14,"SPD"
"5","Brandenburg","REP","nicht gefragt",19662,"BB",1990-10-14,"Rep"
"6","Brandenburg","PDS","nicht gefragt",19662,"BB",1990-10-14,"Linke"
"7","Brandenburg","Christl. Liga","nicht gefragt",19662,"BB",1990-10-14,"CHRLiga"
"8","Brandenburg","DSU","nicht gefragt",19662,"BB",1990-10-14,"DSU"
"9","Brandenburg","SPD","nicht gefragt",2507,"BB",1994-09-11,"SPD"
"10","Brandenburg","CDU/CSU","nicht gefragt",2507,"BB",1994-09-11,"CDU"
"11","Brandenburg","PDS","nicht gefragt",2507,"BB",1994-09-11,"Linke"
"12","Brandenburg","ÖDP","nicht gefragt",2507,"BB",1994-09-11,"ÖDP"
"13","Brandenburg","UWVB","nicht gefragt",2507,"BB",1994-09-11,"UWVB"
"14","Brandenburg","Grüne","nicht gefragt",2507,"BB",1994-09-11,"Grüne"
"15","Brandenburg","FDP","nicht gefragt",2507,"BB",1994-09-11,"FDP"
"16","Brandenburg","REP","nicht gefragt",2507,"BB",1994-09-11,"Rep"
"17","Brandenburg","Graue","nicht gefragt",2507,"BB",1994-09-11,"Graue"
"18","Brandenburg","FW/FWG","nicht gefragt",2507,"BB",1994-09-11,"FW-BB"
"19","Brandenburg","PDS","nicht gefragt",3895,"BB",1999-09-05,"Linke"
"20","Brandenburg","SPD","nicht gefragt",3895,"BB",1999-09-05,"SPD"
"21","Brandenburg","NPD","nicht gefragt",3895,"BB",1999-09-05,"NPD"
"22","Brandenburg","CDU/CSU","nicht gefragt",3895,"BB",1999-09-05,"CDU"
"23","Brandenburg","FDP","nicht gefragt",3895,"BB",1999-09-05,"FDP"
"24","Brandenburg","Grüne","nicht gefragt",3895,"BB",1999-09-05,"Grüne"
"25","Brandenburg","DVU","nicht gefragt",3895,"BB",1999-09-05,"DVU"
"26","Brandenburg","SPD","nicht gefragt",3992,"BB",2004-09-19,"SPD"
"27","Brandenburg","AFW","nicht gefragt",3992,"BB",2004-09-19,"FW-BB"
"28","Brandenburg","PDS","nicht gefragt",3992,"BB",2004-09-19,"Linke"
"29","Brandenburg","DVU","nicht gefragt",3992,"BB",2004-09-19,"DVU"
"30","Brandenburg","Grüne","nicht gefragt",3992,"BB",2004-09-19,"Grüne"
"31","Brandenburg","CDU/CSU","nicht gefragt",3992,"BB",2004-09-19,"CDU"
"32","Brandenburg","FDP","nicht gefragt",3992,"BB",2004-09-19,"FDP"
"33","Brandenburg","FAMILIE","nicht gefragt",3992,"BB",2004-09-19,"Familie"
"34","Brandenburg","AUB","nicht gefragt",3992,"BB",2004-09-19,"AUB-Brandenburg"
"35","Brandenburg","50+BB","nicht gefragt",3992,"BB",2004-09-19,"50Plus"
"36","Brandenburg","Graue","nicht gefragt",3992,"BB",2004-09-19,"Graue"
"37","Brandenburg","PRO/Schill","nicht gefragt",3992,"BB",2004-09-19,"PRO (Schill)"
"38","Berlin","SPD","nicht gefragt",2312,"BE",1979-03-18,"SPD"
"39","Berlin","Grüne","nicht gefragt",2312,"BE",1979-03-18,"Grüne"
"40","Berlin","FDP","nicht gefragt",2312,"BE",1979-03-18,"FDP"
"41","Berlin","CDU/CSU","nicht gefragt",2312,"BE",1979-03-18,"CDU"
"42","Berlin","SED/SEW","nicht gefragt",2312,"BE",1979-03-18,"SED-WB"
"43","Berlin","KBW","nicht gefragt",2312,"BE",1979-03-18,"KBW"
"44","Berlin","CDU/CSU","nicht gefragt",2313,"BE",1981-05-10,"CDU"
